ID Producto,Nombre Producto,Medida Base,Plantillas,CATEGORIA,Jerarquias de Ingredientes
"BAL10056,PISCO 3R 35° I,L,""4,1"",Barra,IC.070"
"BAL10057,CERVEZA VPL BOTELLA  330 cc,UN,""4,1"",Barra,IC.070"
"BAL10063,GIN GABRI I,L,""4,1"",Barra,IC.070"
"BAL10064,VODKA GABRI I,L,""4,1"",Barra,IC.070"
"BAL10101,CERVEZA VPL BARRIL I,L,""2,1"",Barra,IC.070"
"BAL10102,CERVEZA ROYAL GUARD BARRIL I,L,""2,1"",Barra,IC.070"
"BAL10103,CERVEZA KUNSTMANN TOROBAYO BARRIL I,L,""2,1"",Barra,IC.070"
"BAL10106,CERVEZA LOA MINGA LOCA I,L,""4,1"",Barra,IC.070"
"BAL10110,CERVEZA BLUEMOON 355CC I,UN,""4,1"",Barra,IC.070"
"BAL10111,CERVEZA CUSQUENA LATA 473CC I,UN,""4,1"",Barra,IC.070"
"BAL101111,CERVEZA DOLBEK MAKI BARRIL I,L,""4,1"",Barra,IC.070"
"BAL10112,CERVEZA HEINEKEIN 0 BOT 330CC I,UN,""4,1"",Barra,IC.070"
"BAL10113,RON HAVANA ESPECIAL I,L,""4,1"",Barra,IC.070"
"BAL10115,TEQUILA JIMADOR I,L,""4,1"",Barra,IC.070"
"BAL10116,PISCO ALTO DEL CARMEN REPOSADO I,L,""4,1"",Barra,IC.070"
"BAL10118,LICOR CHERRY I,L,""4,1"",Barra,IC.070"
"BAL10119,LICOR AMARETTO MITJANS I,L,""4,1"",Barra,IC.070"
"BAL10120,AMARGO DE ANGOSTURA I,UN,""4,1"",Barra,IC.070"
"BAL10121,GIN KANTAL I,L,""4,1"",Barra,IC.070"
"BAL10122,JACK DANIELS FIRE I,L,""4,1"",Barra,IC.070"
"BAL10123,JACK DANIELS MIEL I,L,""4,1"",Barra,IC.070"
"BAL10124,GIN CARPINTERO NEGRO I,L,""4,1"",Barra,IC.070"
"BAL10125,LICOR FRANGELICO I,L,""4,1"",Barra,IC.070"
"BAL10126,VINO CASTAMORA I,L,""4,1"",Barra,IC.070"
"BAL10127,VERMOUTH ROSSO LUTHER I,L,""4,1"",Barra,IC.070"
"BAL10128,VERMOUTH BLANCO LUTHER I,L,""4,1"",Barra,IC.070"
"BAL10129,CERVEZA ROYAL 0 BOT 350CC I,UN,""4,1"",Barra,IC.070"
"BAL10130,PIPENO,L,""4,1"",Barra,IC.070"
"BAL10131,GRANADINA I,L,""3,1"",Cocina,IC.070"
"BAL101310,VINO LEYDA CARMENERE I,L,""4,1"",Barra,IC.070"
"BAL101311,VINO LEYDA PINOT NOIR I,L,""4,1"",Barra,IC.070"
"BAL10132,RAMAZZOTTI VIOLETTO I,L,""4,1"",Barra,IC.070"
"BAL10133,FERNET NERO 53 I,L,""4,1"",Barra,IC.070"
"BAL10134,MARTINI FIERO I,L,""4,1"",Barra,IC.070"
"BAL10135,MARTINI EXTRA DRY I,L,""4,1"",Barra,IC.070"
"BAL10136,CERVEZA SIN ALCOHOL KUNSTMANN 330CC,UN,""2,1"",Barra,IC.070"
"BAL10137,CERVEZA SIN GLUTEN STELLA 330 CC,UN,""4,1"",Barra,IC.070"
"BAL10140,GIN PROA I,L,""4,1"",Barra,IC.070"
"BAL10141,GIN ERVA I,L,""3,1"",Cocina,IC.070"
"BALVINB05,Sau. Blanc. Floresta bot750cc,UN,""4,1"",Barra,IC.070"
"BALVINB06,CHAR Garces Silva BOYA bot750cc,UN,""4,1"",Barra,IC.070"
"BALVINB07,SEMILLON Maturana,UN,""4,1"",Barra,IC.070"
"BALVINT01,Cab Sau Maipo TH bot750cc,UN,""4,1"",Barra,IC.070"
"BALVINT02,GAR Mauleon bot750cc,UN,""4,1"",Barra,IC.070"
"BALVINT03,ENSAM Mauleon bot750cc,UN,""4,1"",Barra,IC.070"
"BALVINT04,CAR Mauleon bot750cc,UN,""4,1"",Barra,IC.070"
"BEB10000,COCA COLA NORMAL LATA 350CC I,UN,""2,1"",Barra,IC.080"
"BEB10001,COCA COLA LIGHT LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB10002,COCA COLA ZERO LATA 350CC I,UN,""2,1"",Barra,IC.080"
"BEB10003,FANTA ZERO LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB10004,GINGER ALE ZERO CANADA DRY LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB10005,GINGER ALE CANADA DRY LATA 350 CC I,UN,""4,1"",Barra,IC.080"
"BEB10007,LIMONADA CONGELADA I,kg,""4,1"",Barra,IC.080"
"BEB10008,NORDIC GINGER LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB10009,CANADA DRY ZERO LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB10010,PULPA JUGO DE MANGO I,kg,""4,1"",Barra,IC.080"
"BEB10011,SPRITE NORMAL MIDCAL LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB10012,GINGER BEER BOTAVIAN 200CC I,UN,""4,1"",Barra,IC.080"
"BEB10013,TONICA LIGHT BOTAVIAN 200CC I,UN,""4,1"",Barra,IC.080"
"BEB10014,TONICA INDIAN BOTAVIAN 200CC I,UN,""4,1"",Barra,IC.080"
"BEB10015,TONICA NORDIC LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB10016,HIELO FRAPPE I,kg,""4,1"",Barra,IC.080"
"BEB10017,HIELO CUBO I,kg,""2,1"",Barra,IC.080"
"BEB10018,PULPA PINA I,kg,""4,1"",Barra,IC.080"
"BEB10019,JUGO DE POMELO I,L,""4,1"",Barra,IC.080"
"BEB10020,TONICA SCHWEPPES 350 CC I,UN,""4,1"",Barra,IC.080"
"BEB10029,GINGER BEER CORTEZA JESUITA 200CC I,L,""4,1"",Barra,IC.080"
"BEB1003,GINGER ALE LIGHT CANADA DRY LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB10030,SODA MANDARINA GRANADA CORTEZA JESUITA 200CC,UN,""4,1"",Barra,IC.080"
"BEB10031,SODA POMELO ROSADO CORTEZA JESUITA 200CC,UN,""4,1"",Barra,IC.080"
"BEB10032,TONICA CORTEZA JESUITA 200C,UN,""4,1"",Barra,IC.080"
"BEB10033,TONICA CUCUMBER CORTEZA JESUITA 200C,UN,""4,1"",Barra,IC.080"
"BEB10035,COCA COLA ZERO LATA 220CC I,UN,""4,1"",Barra,IC.080"
"BEB10036,COCA COLA NORMAL LATA 220CC I,UN,""4,1"",Barra,IC.080"
"BEB10037,SPRITE LATA 220CC I,UN,""4,1"",Barra,IC.080"
"BEB10038,COCA COLA LIGHT LATA 220CC I,UN,""4,1"",Barra,IC.080"
"BEB10039,SPRITE ZERO 220CC I,UN,""4,1"",Barra,IC.080"
"BEB10052,PULPA MARACUYA I,kg,""4,1"",Barra,IC.080"
"BEB11000,REDBULL NORMAL 250CC I,UN,""4,1"",Barra,IC.080"
"BEB11001,REDBULL SANDIA 250CC I,UN,""4,1"",Barra,IC.080"
"BEB11002,REDBULL YELLOW 250CC I,UN,""4,1"",Barra,IC.080"
"BEB12002,PEPSI ZERO LATA 350CC I,UN,""4,1"",Barra,IC.080"
"BEB12003,TONICA CANADA DRY LATA 350 CC I,UN,""4,1"",Barra,IC.080"
"BEB12004,TONICA CANADA DRY ZERO LATA 310 CC I,UN,""4,1"",Barra,IC.080"
"BEB12005,FENTIMANS TONIC I,UN,""4,1"",Barra,IC.080"
"BEB12016,FENTIMANS TONIC NARANJ VALENCIANA I,UN,""4,1"",Barra,IC.080"
"BEB12017,FENTIMANS TONIC LIMONADA ROSE I,UN,""2,1"",Barra,IC.080"
"BEB12018,SPRITE ZERO LATA 350 I,UN,""4,1"",Barra,IC.080"
"BEB12019,GINGER BEER BOTAVIAN I,UN,""4,1"",Barra,IC.080"
"BEB12020,COCO LOPEZ I,L,""4,1"",Barra,IC.080"
"BEB12021,REDBULL SUGAR FREE 250CC I,UN,""4,1"",Barra,IC.080"
"BEB12022,GINGER ALE SCHWEPPES 350 CC LATA I,UN,""4,1"",Barra,IC.080"
"BEB12023,GINGER ALE  ZERO SCHWEPPES 350 CC LATA I,UN,""4,1"",Barra,IC.080"
"BEB12200,FENTIMANS GINGER BEER,UN,""4,1"",Barra,IC.080"
"BEB12201,FANTA NORMAL LATA 350 I,UN,""4,1"",Barra,IC.080"
"CAF01,CAPSULA CAFE EXPRESSO BRITT I,UN,""4,1"",Barra,IC.080"
"CAR10,TAPABARRIGA I,kg,""3,1"",Cocina,IC.020"
"CAR10001,CARNE LECHON I,kg,""3,1"",Cocina,IC.020"
"CAR10002,CARNE LOMO VETADO DE CERDO I,kg,""3,1"",Cocina,IC.020"
"CAR10003,CARNE COGOTE I,kg,""3,1"",Cocina,IC.020"
"CAR10004,CARNE POSTA NEGRA ENTERA I,kg,""3,1"",Cocina,IC.020"
"CAR10005,CARNE POSTA NEGRA MOLIDA I,kg,""3,1"",Cocina,IC.020"
"CAR10006,HAMBURGUESA HONGOS FUNGER I,UN,""3,1"",Cocina,IC.020"
"CAR10007,LENGUA VACUNO I,UN,""3,1"",Cocina,IC.020"
"CAR10008,MALAYA I,kg,""3,1"",Cocina,IC.020"
"CAR10009,MEDULA I,kg,""3,1"",Cocina,IC.020"
"CAR10010,PATO CONFIT I,CAN,""3,1"",Cocina,IC.020"
"CAR10011,POLLO TRUTRO ENTERO I,kg,""3,1"",Cocina,IC.020"
"CAR10012,PORK BELLY I,kg,""3,1"",Cocina,IC.020"
"CAR10013,PRIETA I,kg,""3,1"",Cocina,IC.020"
"CAR10014,TOCINO PANCETA ARTESANAL I,kg,""3,1"",Cocina,IC.020"
"CAR10015,TOCINO LAMINADO I,kg,""3,1"",Cocina,IC.020"
"CAR10016,CARNE ASIENTO I,kg,""3,1"",Cocina,IC.020"
"CAR10017,CARNE CHULETA DE CERDO I,kg,""3,1"",Cocina,IC.020"
"CAR10018,POLLO FILETE I,kg,""3,1"",Cocina,IC.020"
"CAR10019,CARRILLERAS I,kg,""3,1"",Cocina,IC.020"
"CAR10020,POLLO TRUTRO  DESHUESADO I,kg,""3,1"",Cocina,IC.020"
"CAR10021,BABY BACK RIBS I,kg,""3,1"",Cocina,IC.020"
"CAR10022,MANTECA I,kg,""3,1"",Cocina,IC.020"
"CAR10023,MOLLEJAS I,kg,""3,1"",Cocina,IC.020"
"CAR10024,CARNE CORDERO I,kg,""3,1"",Cocina,IC.020"
"CAR10025,GRASA HAMBURGUESA I,kg,""3,1"",Cocina,IC.020"
"CAR10026,POLLO PECHUGA I,kg,""3,1"",Cocina,IC.020"
"CAR10027,HUACHALOMO I,UN,""3,1"",Cocina,IC.020"
"CAR10028,OSSOBUCO I,UN,""3,1"",Cocina,IC.020"
"CAR10029,TAPAPECHO I,kg,""3,1"",Cocina,IC.020"
"CAR10031,PALETA DE CERDO DESHUESADA I,kg,""3,1"",Cocina,IC.020"
"CAR10080,MOLLEJAS EN POTE,kg,""3,1"",Cocina,IC.020"
"CAR10112,PORK BELLY SIN CUERO I,kg,""3,1"",Cocina,IC.020"
"CAR1690,PEPPERONNI I,kg,""3,1"",Cocina,IC.020"
"CAR1700,CARNE DE JAIBA I,kg,""3,1"",Cocina,IC.020"
"CAR20,ALITA MEDIA POLLO I,kg,""3,1"",Cocina,IC.020"
"CAR30,GUANCIALE I,kg,""3,1"",Cocina,IC.020"
"CAR40,CARNE PARRILLA BRAVA I,kg,""3,1"",Cocina,IC.020"
"CER10,LOA PALE LAGER ATRAPANUBES LATA 470CC I,UN,""4,1"",Barra,IC.070"
"CER11,LOA MINGA LATA 470CC I,UN,""4,1"",Barra,IC.070"
"CER13,LOA OTRA RONDA LATA 470CC,UN,""4,1"",Barra,IC.070"
"CO2,CILINDRO CO2 KUNSTMANN,UN,""4,1"",Barra,IC.080"
"CON10001,PAPAS FRITAS I,kg,""3,1"",Cocina,IC.050"
"CON10002,PAPAS FRITAS CAMOTE I,kg,""3,1"",Cocina,IC.050"
"CON10003,AROS DE CEBOLLA I,kg,""3,1"",Cocina,IC.050"
"CON10004,PULPA BERRIES I,kg,""3,1"",Cocina,IC.050"
"CON10005,PULPA FRUTILLA I,kg,""4,1"",Barra,IC.050"
"CON11002,PULPA MIX BERRIES I,kg,""4,1"",Barra,IC.050"
"CON11003,ARANDANOS I,kg,""4,1"",Barra,IC.050"
"CON11004,FRUTILLA CONGELADA I,kg,""4,1"",Barra,IC.050"
"CON11005,MIX BERRIES I,kg,""3,1"",Cocina,IC.050"
"HER0001,SOPLETE GAS I,UN,""3,1"",Cocina,IC.140"
"HERR1000,Botella prisma sin gas I,UN,""4,1"",Barra,IC.148"
"HERR1001,BOTELLA PRISMA CON GAS I,UN,""4,1"",Barra,IC.148"
"HERR1002,TAPA BOTELLA PRISMA I,UN,""4,1"",Barra,IC.148"
"LAC10,BURRATA I,kg,""3,1"",Cocina,IC.060"
"LAC10001,CREMA DE LECHE I,L,""3,1"",Cocina,IC.060"
"LAC10002,LECHE ENTERA I,L,""3,1"",Cocina,IC.060"
"LAC10003,QUESO AZUL I,kg,""3,1"",Cocina,IC.060"
"LAC10004,STRACCIATELLA I,UN,""3,1"",Cocina,IC.060"
"LAC10005,QUESO CHEDDAR LAMINADO I,UN,""3,1"",Cocina,IC.060"
"LAC10006,QUESO CREMA I,kg,""3,1"",Cocina,IC.060"
"LAC10007,QUESO PARMESANO GRANAPADANO I,kg,""3,1"",Cocina,IC.060"
"LAC10008,QUESO RALLADO SEMIFINO I,kg,""3,1"",Cocina,IC.060"
"LAC10009,YOGHURT NATURAL I,L,""3,1"",Cocina,IC.060"
"LAC10010,CREMA VEGETAL I,L,""3,1"",Cocina,IC.060"
"LAC10011,QUESO MANTECOSO I,kg,""3,1"",Cocina,IC.060"
"LAC10012,LECHE EVAPORADA FRASCO DE 395 GRS I,kg,""3,1"",Cocina,IC.060"
"LAC10013,LECHE CONDENSADA FRASCO DE 397 GRS I,kg,""3,1"",Cocina,IC.060"
"LAC10014,DULCE DE LECHE I,kg,""3,1"",Cocina,IC.060"
"LAC10015,QUESO GAUDA GRANULADO I,UN,""3,1"",Cocina,IC.060"
"LAC20,QUESO FIOR DI LATE I,kg,""3,1"",Cocina,IC.060"
"LIM10,CONVOCLEAN FORTE I,L,""5,1"",Otros,IC.110"
"LIM10000,ASEPCOL I,L,""5,1"",Otros,IC.110"
"LIM10001,ALUSA PLAST 30X1400 I,UN,""5,1"",Otros,IC.110"
"LIM10002,BOLSA BASURA NEGRA 110X130 I,UN,""5,1"",Otros,IC.110"
"LIM10003,BOLSA BASURA NEGRA 70X90 I,UN,""5,1"",Otros,IC.110"
"LIM10004,BOLSA PREPICADA ROLLO 20X30 I,UN,""5,1"",Otros,IC.110"
"LIM10005,COFIAS NEGRAS UN I,UN,""5,1"",Otros,IC.110"
"LIM10006,DESENGRASANTE DISTAR F I,L,""5,1"",Otros,IC.110"
"LIM10007,ESCOBILLON I,UN,""5,1"",Otros,IC.110"
"LIM10008,ESPONJAS I,UN,""5,1"",Otros,IC.110"
"LIM10009,GUANTES LATEX AMARILLO M I,UN,""5,1"",Otros,IC.110"
"LIM10010,GUANTES QUIRURGICOS VINILO TALLA I,UN,""5,1"",Otros,IC.110"
"LIM10011,LAVALOZA I,L,""5,1"",Otros,IC.110"
"LIM10012,LAVALOZA TRADICIONAL I,L,""5,1"",Otros,IC.110"
"LIM10013,LIMPIA PISO I,L,""5,1"",Otros,IC.110"
